type,file,version,date,type_key,file_key
Technische FAQ BEG,Technische FAQ BEG EM_1 (2021-03-01).pdf,1,01/03/2021,1,1
Technische FAQ BEG,Technische FAQ BEG EM_2 (2021-06-01).pdf,2,01/06/2021,1,2
Technische FAQ BEG,Technische FAQ BEG EM_4 (2022-08-15).pdf,4,15/08/2022,1,3
Technische FAQ BEG,Technische FAQ BEG EM_3 (2021-10-21).pdf,3,21/10/2021,1,4
Technische FAQ BEG,Technische FAQ BEG EM_5 (2023-03-13).pdf,5,13/03/2023,1,5
Richtlinie BEG EM,Richtlinie BEG EM (2022-12-09).pdf,X.X,09/12/2022,2,1
Richtlinie BEG EM,Richtlinie BEG EM (2021-09-16).pdf,X.X,16/09/2021,2,2
Richtlinie BEG EM,Richtlinie BEG EM (2023-12-21).pdf,X.X,21/12/2023,2,3
Richtlinie BEG EM,Richtlinie BEG EM (2022-07-21)_Änderung.pdf,X.X,21/07/2022,2,4
Richtlinie BEG EM,Richtlinie BEG EM (2020-12-17).pdf,X.X,17/12/2020,2,5
Richtlinie BEG EM,Richtlinie BEG EM (2021-05-20).pdf,X.X,20/05/2021,2,6
Richtlinie BEG EM,Richtlinie BEG EM (2022-09-15)_Änderung.pdf,X.X,15/09/2022,2,7
Allgemeines Merkblatt zur Antragstellung,Allgemeines Merkblatt zur Antragstellung - Zuschuss_1.8 (2023-08-31).pdf,1.8,31/08/2023,3,1
Allgemeines Merkblatt zur Antragstellung,Allgemeines Merkblatt zur Antragstellung - Zuschuss_1.10 (2024-04-01).pdf,1.1,01/04/2024,3,2
Allgemeines Merkblatt zur Antragstellung,Allgemeines Merkblatt zur Antragstellung - Zuschuss_1.6 (2023-01-01).pdf,1.6,01/01/2023,3,3
Allgemeines Merkblatt zur Antragstellung,Allgemeines Merkblatt zur Antragstellung - Zuschuss_1.9 (2024-01-01).pdf,1.9,01/01/2024,3,4
